"0",""
"0","LP_data <- WQ_All %>%"
"0","  filter(Project == ""SWQM-LP"") %>%"
"0","  select(-Project) %>%"
"0","  arrange(desc(Date), Site)"
"0",""
"0","LP_table <- datatable(LP_data, extensions = c(""Buttons"", ""FixedColumns""),"
"0","              filter = 'top', "
"0","              options = list (autoWidth = TRUE, "
"0","                              dom = 'blftip',"
"0","                              pageLength = 30, "
"0","                              searchHighlight = FALSE,"
"0","                              buttons = c('copy','csv','print'),"
"0","                              scrollx = TRUE, "
"0","                              fixedColumns = list(leftColumns = 2)), "
"0","              class = c('compact cell-border stripe hover'), "
"0","              rownames = FALSE)"
"0",""
"0","LP_table"
