"0",""
"0","library(flexdashboard)"
"0","library(tidyverse)"
"0","library(DBI)"
"0","library(odbc)"
"0","library(lubridate)"
"0","library(hms)"
"0","library(glue)"
"0","library(dbplyr)"
"0","library(janitor)"
"0","library(plotly)"
"0","library(DT)"
"0",""
"0","streamflow2 <- read_csv(""C:/Users/envir/Documents/106/Streamflow/LADWP_Webscraping/streamflow2.csv"", "
"0","                       col_types = cols(Streamflow_CFS = col_number(), "
"0","                                        DateTime = col_datetime())) %>%"
"0","  mutate(Date = as.Date(DateTime)) %>%"
"0","  group_by(Site, Date) %>%"
"0","  summarise(CFS = mean(Streamflow_CFS))"
"2","`summarise()` has grouped output by 'Site'. You can override using the `.groups` argument."
"0","streamflow2$CFS <- round(streamflow2$CFS, 1)"
"0",""
"0",""
"0","raw <- read_csv(""C:/Users/envir/Documents/106/Streamflow/LADWP_Webscraping/streamflow2.csv"", "
"0","                       col_types = cols(Streamflow_CFS = col_number(), "
"0","                                        DateTime = col_datetime()))"
"0",""
