"0",""
"0","Streamflow_table <- datatable(raw, extensions = c( ""Buttons"", ""FixedColumns""),"
"0","              filter = 'top', "
"0","              options = list (autoWidth = TRUE, "
"0","                              dom = 'Bfrtip',"
"0","                              pageLength = 30, "
"0","                              searchHighlight = FALSE,"
"0","                              buttons = c('copy','csv','excel','print'),"
"0","                              scrollx = TRUE, "
"0","                              fixedColumns = list(leftColumns = 2)), "
"0","              class = c('compact cell-border stripe hover'), "
"0","              rownames = FALSE)"
"0","Streamflow_table"
